IUCR,PRIMARY DESCRIPTION,SECONDARY DESCRIPTION,INDEX CODE,CDSNV,CDSDV,CDSSTREET
4625,OTHER OFFENSE,PAROLE VIOLATION,N,1,,
4650,OTHER OFFENSE,SEX OFFENDER: FAIL TO REGISTER,N,1,,
4651,OTHER OFFENSE,SEX OFFENDER: FAIL REG NEW ADD,N,1,,
4652,OTHER OFFENSE,SEX OFFENDER: PROHIBITED ZONE,N,1,,
4740,OTHER OFFENSE,UNLAWFUL USE OF BODY ARMOR,N,1,,
4750,OTHER OFFENSE,DISCLOSE DV VICTIM LOCATION,N,1,,
4800,OTHER OFFENSE,MONEY LAUNDERING,N,1,,
4810,OTHER OFFENSE,COMPOUNDING A CRIME,N,1,,
4860,OTHER OFFENSE,BOARD PLANE WITH WEAPON,N,1,,
5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,N,1,,
5001,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY,N,1,,
5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,N,1,,
5003,OTHER OFFENSE,OTHER ARSON/EXPLOSIVE INCIDENT,N,,,1
5004,SEX OFFENSE,ATT CRIM SEXUAL ABUSE,N,,,1
5007,OTHER OFFENSE,OTHER WEAPONS VIOLATION,N,1,,
5009,OTHER OFFENSE,VIOLATION OF SMOKING BAN,N,1,,
500E,OTHER OFFENSE,EAVESDROPPING,N,1,,
500N,OTHER OFFENSE,ABUSE/NEGLECT: CARE FACILITY,N,1,,
5011,OTHER OFFENSE,LICENSE VIOLATION,N,1,,
501A,OTHER OFFENSE,ANIMAL ABUSE/NEGLECT,N,1,,
501H,OTHER OFFENSE,HAZARDOUS MATERIALS VIOLATION,N,1,,
502P,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,N,1,,
502R,OTHER OFFENSE,VEHICLE TITLE/REG OFFENSE,N,1,,
502T,OTHER OFFENSE,TAMPER WITH MOTOR VEHICLE,N,1,,
5110,OTHER OFFENSE,GUN OFFENDER: DUTY TO REGISTER,N,1,,
5111,OTHER OFFENSE,GUN OFFENDER: ANNUAL REGISTRATION,N,1,,
5112,OTHER OFFENSE,GUN OFFENDER: DUTY TO REPORT CHANGE OF INFORMATION,N,1,,
5120,OTHER OFFENSE,ARSONIST: DUTY TO REGISTER,N,1,,
5121,OTHER OFFENSE,ARSONIST: ANNUAL REGISTRATION,N,1,,
5122,OTHER OFFENSE,ARSONIST: FAIL TO REGISTER NEW ADDRESS,N,1,,
5130,OTHER OFFENSE,VIOLENT OFFENDER: DUTY TO REGISTER,N,1,,
5131,OTHER OFFENSE,VIOLENT OFFENDER: ANNUAL REGISTRATION,N,1,,
5132,OTHER OFFENSE,VIOLENT OFFENDER: FAIL TO REGISTER NEW ADDRESS,N,1,,
